   1               		.file	"ucos_ii.c"
   2               	__SREG__ = 0x3f
 851 03da 0E94 0000 		call OSTaskIdleHook
 852 03de 00C0      		rjmp .L64
 853               	/* epilogue: frame size=0 */
 854               	/* epilogue: noreturn */
 855               	/* epilogue end (size=0) */
 856               	/* function OS_TaskIdle size 26 (26) */
 857               	.LFE21:
 859               	.global	OS_Sched
 861               	OS_Sched:
 862               	.LFB20:
 863               	.LM133:
 864               	/* prologue: frame size=0 */
 865               	/* prologue end (size=0) */
 866               	.LM134:
 867               	/* #APP */
 868 03e0 F894      		cli
 869               	.LM135:
 870               	/* #NOAPP */
 871 03e2 8091 0000 		lds r24,OSIntNesting
 872 03e6 8823      		tst r24
 873 03e8 01F0      		breq .+2
 874 03ea 00C0      		rjmp .L67
 875               	.LM136:
 876 03ec 8091 0000 		lds r24,OSLockNesting
 877 03f0 8823      		tst r24
 878 03f2 01F4      		brne .L67
 879               	.LM137:
 880 03f4 E091 0000 		lds r30,OSRdyGrp
 881 03f8 F0E0      		ldi r31,lo8(0)
 882 03fa E050      		subi r30,lo8(-(OSUnMapTbl))
 883 03fc F040      		sbci r31,hi8(-(OSUnMapTbl))
 884 03fe 8081      		ld r24,Z
 885               	.LVL59:
 886               	.LM138:
 887 0400 E82F      		mov r30,r24
 888 0402 F0E0      		ldi r31,lo8(0)
 889               	.LVL60:
 890 0404 E050      		subi r30,lo8(-(OSRdyTbl))
 891 0406 F040      		sbci r31,hi8(-(OSRdyTbl))
 892               	.LVL61:
 893 0408 E081      		ld r30,Z
 894               	.LVL62:
 895 040a F0E0      		ldi r31,lo8(0)
 896               	.LVL63:
 897 040c E050      		subi r30,lo8(-(OSUnMapTbl))
 898 040e F040      		sbci r31,hi8(-(OSUnMapTbl))
 899 0410 982F      		mov r25,r24
 900               	.LVL64:
 901 0412 990F      		lsl r25
 902 0414 990F      		lsl r25
 903 0416 990F      		lsl r25
 904 0418 8081      		ld r24,Z
 905               	.LVL65:
 906 041a 980F      		add r25,r24
 907 041c 9093 0000 		sts OSPrioHighRdy,r25
 908               	.LM139:
 909 0420 8091 0000 		lds r24,OSPrioCur
 910 0424 9817      		cp r25,r24
 911 0426 01F0      		breq .L67
 912               	.LM140:
 913 0428 E92F      		mov r30,r25
 914 042a F0E0      		ldi r31,lo8(0)
 915 042c EE0F      		lsl r30
 916 042e FF1F      		rol r31
 917 0430 E050      		subi r30,lo8(-(OSTCBPrioTbl))
 918 0432 F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 919 0434 8081      		ld r24,Z
 920 0436 9181      		ldd r25,Z+1
 921 0438 9093 0000 		sts (OSTCBHighRdy)+1,r25
 922 043c 8093 0000 		sts OSTCBHighRdy,r24
 923               	.LM141:
 924 0440 8091 0000 		lds r24,OSCtxSwCtr
 925 0444 9091 0000 		lds r25,(OSCtxSwCtr)+1
 926 0448 A091 0000 		lds r26,(OSCtxSwCtr)+2
 927 044c B091 0000 		lds r27,(OSCtxSwCtr)+3
 928 0450 0196      		adiw r24,1
 929 0452 A11D      		adc r26,__zero_reg__
 930 0454 B11D      		adc r27,__zero_reg__
 931 0456 8093 0000 		sts OSCtxSwCtr,r24
 932 045a 9093 0000 		sts (OSCtxSwCtr)+1,r25
 933 045e A093 0000 		sts (OSCtxSwCtr)+2,r26
 934 0462 B093 0000 		sts (OSCtxSwCtr)+3,r27
 935               	.LM142:
 936 0466 0E94 0000 		call OSCtxSw
 937               	.L67:
 938               	.LM143:
 939               	/* #APP */
 940 046a 7894      		sei
 941               	/* #NOAPP */
 942               	/* epilogue: frame size=0 */
 943 046c 0895      		ret
 944               	/* epilogue end (size=1) */
 945               	/* function OS_Sched size 72 (71) */
 946               	.LFE20:
 948               	.global	OSTimeDlyResume
 950               	OSTimeDlyResume:
 951               	.LFB35:
 952               	.LM144:
 953               	/* prologue: frame size=0 */
 954 046e CF93      		push r28
 955 0470 DF93      		push r29
 956               	/* prologue end (size=2) */
 957               	.LVL66:
 958               	.LM145:
 959 0472 8F33      		cpi r24,lo8(63)
 960 0474 00F0      		brlo .L73
 961               	.LM146:
 962 0476 8AE2      		ldi r24,lo8(42)
 963 0478 90E0      		ldi r25,hi8(42)
 964               	.LVL67:
 965 047a 00C0      		rjmp .L75
 966               	.LVL68:
 967               	.L73:
 968               	.LM147:
 969               	/* #APP */
 970 047c F894      		cli
 971               	.LM148:
 972               	/* #NOAPP */
 973 047e E82F      		mov r30,r24
 974 0480 F0E0      		ldi r31,lo8(0)
 975               	.LVL69:
 976 0482 EE0F      		lsl r30
 977 0484 FF1F      		rol r31
 978               	.LVL70:
 979 0486 E050      		subi r30,lo8(-(OSTCBPrioTbl))
 980 0488 F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 981 048a A081      		ld r26,Z
 982 048c B181      		ldd r27,Z+1
 983               	.LVL71:
 984               	.LM149:
 985 048e 1097      		sbiw r26,0
 986 0490 01F0      		breq .L76
 987               	.LM150:
 988 0492 ED01      		movw r28,r26
 989 0494 8885      		ldd r24,Y+8
 990 0496 9985      		ldd r25,Y+9
 991 0498 892B      		or r24,r25
 992 049a 01F0      		breq .L78
 993               	.LM151:
 994 049c 1986      		std Y+9,__zero_reg__
 995 049e 1886      		std Y+8,__zero_reg__
 996               	.LM152:
 997 04a0 8A85      		ldd r24,Y+10
 998 04a2 83FD      		sbrc r24,3
 999 04a4 00C0      		rjmp .L80
 1000               	.LM153:
 1001 04a6 8091 0000 		lds r24,OSRdyGrp
 1002 04aa 9F85      		ldd r25,Y+15
 1003 04ac 892B      		or r24,r25
 1004 04ae 8093 0000 		sts OSRdyGrp,r24
 1005               	.LM154:
 1006 04b2 ED85      		ldd r30,Y+13
 1007               	.LVL72:
 1008 04b4 F0E0      		ldi r31,lo8(0)
 1009               	.LVL73:
 1010 04b6 E050      		subi r30,lo8(-(OSRdyTbl))
 1011 04b8 F040      		sbci r31,hi8(-(OSRdyTbl))
 1012 04ba 8081      		ld r24,Z
 1013 04bc 9E85      		ldd r25,Y+14
 1014 04be 892B      		or r24,r25
 1015 04c0 8083      		st Z,r24
 1016               	.LM155:
 1017               	/* #APP */
 1018 04c2 7894      		sei
 1019               	.LM156:
 1020               	/* #NOAPP */
 1021 04c4 0E94 0000 		call OS_Sched
 1022               	.LVL74:
 1023 04c8 00C0      		rjmp .L83
 1024               	.LVL75:
 1025               	.L80:
 1026               	.LM157:
 1027               	/* #APP */
 1028 04ca 7894      		sei
 1029               	/* #NOAPP */
 1030               	.L83:
 1031 04cc 80E0      		ldi r24,lo8(0)
 1032 04ce 90E0      		ldi r25,hi8(0)
 1033 04d0 00C0      		rjmp .L75
 1034               	.L78:
 1035               	.LM158:
 1036               	/* #APP */
 1037 04d2 7894      		sei
 1038               	/* #NOAPP */
 1039 04d4 80E5      		ldi r24,lo8(80)
 1040 04d6 90E0      		ldi r25,hi8(80)
 1041 04d8 00C0      		rjmp .L75
 1042               	.L76:
 1043               	.LM159:
 1044               	/* #APP */
 1045 04da 7894      		sei
 1046               	/* #NOAPP */
 1047 04dc 8BE0      		ldi r24,lo8(11)
 1048 04de 90E0      		ldi r25,hi8(11)
 1049               	.L75:
 1050               	/* epilogue: frame size=0 */
 1051 04e0 DF91      		pop r29
 1052 04e2 CF91      		pop r28
 1053 04e4 0895      		ret
 1054               	/* epilogue end (size=3) */
 1055               	/* function OSTimeDlyResume size 65 (60) */
 1056               	.LFE35:
 1058               	.global	OSTimeDly
 1060               	OSTimeDly:
 1061               	.LFB33:
 1062               	.LM160:
 1063               	/* prologue: frame size=0 */
 1064 04e6 CF93      		push r28
 1065 04e8 DF93      		push r29
 1066               	/* prologue end (size=2) */
 1067               	.LVL76:
 1068 04ea 9C01      		movw r18,r24
 1069               	.LM161:
 1070 04ec 892B      		or r24,r25
 1071 04ee 01F0      		breq .L89
 1072               	.LM162:
 1073               	/* #APP */
 1074 04f0 F894      		cli
 1075               	.LM163:
 1076               	/* #NOAPP */
 1077 04f2 A091 0000 		lds r26,OSTCBCur
 1078 04f6 B091 0000 		lds r27,(OSTCBCur)+1
 1079 04fa ED01      		movw r28,r26
 1080 04fc ED85      		ldd r30,Y+13
 1081 04fe F0E0      		ldi r31,lo8(0)
 1082 0500 E050      		subi r30,lo8(-(OSRdyTbl))
 1083 0502 F040      		sbci r31,hi8(-(OSRdyTbl))
 1084 0504 8E85      		ldd r24,Y+14
 1085               	.LVL77:
 1086 0506 8095      		com r24
 1087 0508 9081      		ld r25,Z
 1088 050a 8923      		and r24,r25
 1089 050c 8083      		st Z,r24
 1090 050e 8823      		tst r24
 1091 0510 01F4      		brne .L87
 1092               	.LM164:
 1093 0512 9F85      		ldd r25,Y+15
 1094 0514 9095      		com r25
 1095 0516 8091 0000 		lds r24,OSRdyGrp
 1096 051a 8923      		and r24,r25
 1097 051c 8093 0000 		sts OSRdyGrp,r24
 1098               	.L87:
 1099               	.LM165:
 1100 0520 FD01      		movw r30,r26
 1101 0522 3187      		std Z+9,r19
 1102 0524 2087      		std Z+8,r18
 1103               	.LM166:
 1104               	/* #APP */
 1105 0526 7894      		sei
 1106               	.LM167:
 1107               	/* #NOAPP */
 1108 0528 0E94 0000 		call OS_Sched
 1109               	.LVL78:
 1110               	.LVL79:
 1111               	.L89:
 1112               	/* epilogue: frame size=0 */
 1113 052c DF91      		pop r29
 1114 052e CF91      		pop r28
 1115 0530 0895      		ret
 1116               	/* epilogue end (size=3) */
 1117               	/* function OSTimeDly size 40 (35) */
 1118               	.LFE33:
 1120               	.global	OSTimeDlyHMSM
 1122               	OSTimeDlyHMSM:
 1123               	.LFB34:
 1124               	.LM168:
 1125               	/* prologue: frame size=0 */
 1126 0532 8F92      		push r8
 1127 0534 9F92      		push r9
 1128 0536 AF92      		push r10
 1129 0538 BF92      		push r11
 1130 053a CF92      		push r12
 1131 053c DF92      		push r13
 1132 053e EF92      		push r14
 1133 0540 FF92      		push r15
 1134 0542 0F93      		push r16
 1135 0544 1F93      		push r17
 1136 0546 CF93      		push r28
 1137 0548 DF93      		push r29
 1138               	/* prologue end (size=12) */
 1139               	.LVL80:
 1140 054a 882E      		mov r8,r24
 1141 054c 162F      		mov r17,r22
 1142 054e 942E      		mov r9,r20
 1143               	.LM169:
 1144 0550 8823      		tst r24
 1145 0552 01F4      		brne .L91
 1146               	.LVL81:
 1147               	.LM170:
 1148 0554 6623      		tst r22
 1149 0556 01F4      		brne .L91
 1150               	.LVL82:
 1151 0558 4423      		tst r20
 1152 055a 01F4      		brne .L94
 1153               	.LVL83:
 1154 055c 2115      		cp r18,__zero_reg__
 1155 055e 3105      		cpc r19,__zero_reg__
 1156 0560 01F4      		brne .L96
 1157 0562 84E5      		ldi r24,lo8(84)
 1158 0564 90E0      		ldi r25,hi8(84)
 1159               	.LVL84:
 1160 0566 00C0      		rjmp .L98
 1161               	.LVL85:
 1162               	.L91:
 1163               	.LM171:
 1164 0568 1C33      		cpi r17,lo8(60)
 1165 056a 00F0      		brlo .L94
 1166 056c 81E5      		ldi r24,lo8(81)
 1167 056e 90E0      		ldi r25,hi8(81)
 1168               	.LVL86:
 1169 0570 00C0      		rjmp .L98
 1170               	.LVL87:
 1171               	.L94:
 1172               	.LM172:
 1173 0572 8BE3      		ldi r24,lo8(59)
 1174               	.LVL88:
 1175 0574 8915      		cp r24,r9
 1176 0576 00F4      		brsh .L96
 1177 0578 82E5      		ldi r24,lo8(82)
 1178 057a 90E0      		ldi r25,hi8(82)
 1179 057c 00C0      		rjmp .L98
 1180               	.LVL89:
 1181               	.L96:
 1182               	.LM173:
 1183 057e 93E0      		ldi r25,hi8(1000)
 1184 0580 283E      		cpi r18,lo8(1000)
 1185 0582 3907      		cpc r19,r25
 1186 0584 00F0      		brlo .L101
 1187 0586 83E5      		ldi r24,lo8(83)
 1188 0588 90E0      		ldi r25,hi8(83)
 1189 058a 00C0      		rjmp .L98
 1190               	.LVL90:
 1191               	.L101:
 1192               	.LM174:
 1193 058c B901      		movw r22,r18
 1194 058e 80E0      		ldi r24,lo8(0)
 1195 0590 90E0      		ldi r25,hi8(0)
 1196               	.LVL91:
 1197 0592 24E6      		ldi r18,lo8(100)
 1198 0594 30E0      		ldi r19,hi8(100)
 1199 0596 40E0      		ldi r20,hlo8(100)
 1200 0598 50E0      		ldi r21,hhi8(100)
 1201               	.LVL92:
 1202 059a 0E94 0000 		call __mulsi3
 1203               	.LVL93:
 1204 059e 6C50      		subi r22,lo8(-(500))
 1205 05a0 7E4F      		sbci r23,hi8(-(500))
 1206 05a2 8F4F      		sbci r24,hlo8(-(500))
 1207 05a4 9F4F      		sbci r25,hhi8(-(500))
 1208 05a6 28EE      		ldi r18,lo8(1000)
 1209 05a8 33E0      		ldi r19,hi8(1000)
 1210 05aa 40E0      		ldi r20,hlo8(1000)
 1211 05ac 50E0      		ldi r21,hhi8(1000)
 1212 05ae 0E94 0000 		call __udivmodsi4
 1213 05b2 5901      		movw r10,r18
 1214 05b4 6A01      		movw r12,r20
 1215               	.LVL94:
 1216 05b6 612F      		mov r22,r17
 1217 05b8 70E0      		ldi r23,lo8(0)
 1218               	.LVL95:
 1219 05ba 80E0      		ldi r24,lo8(0)
 1220 05bc 90E0      		ldi r25,hi8(0)
 1221               	.LVL96:
 1222 05be 2CE3      		ldi r18,lo8(60)
 1223 05c0 30E0      		ldi r19,hi8(60)
 1224 05c2 40E0      		ldi r20,hlo8(60)
 1225 05c4 50E0      		ldi r21,hhi8(60)
 1226 05c6 0E94 0000 		call __mulsi3
 1227 05ca 7B01      		movw r14,r22
 1228 05cc 8C01      		movw r16,r24
 1229 05ce E90C      		add r14,r9
 1230 05d0 F11C      		adc r15,__zero_reg__
 1231 05d2 011D      		adc r16,__zero_reg__
 1232 05d4 111D      		adc r17,__zero_reg__
 1233 05d6 682D      		mov r22,r8
 1234 05d8 70E0      		ldi r23,lo8(0)
 1235               	.LVL97:
 1236 05da 80E0      		ldi r24,lo8(0)
 1237 05dc 90E0      		ldi r25,hi8(0)
 1238               	.LVL98:
 1239 05de 20E1      		ldi r18,lo8(3600)
 1240 05e0 3EE0      		ldi r19,hi8(3600)
 1241 05e2 40E0      		ldi r20,hlo8(3600)
 1242 05e4 50E0      		ldi r21,hhi8(3600)
 1243 05e6 0E94 0000 		call __mulsi3
 1244 05ea E60E      		add r14,r22
 1245 05ec F71E      		adc r15,r23
 1246 05ee 081F      		adc r16,r24
 1247 05f0 191F      		adc r17,r25
 1248 05f2 C801      		movw r24,r16
 1249 05f4 B701      		movw r22,r14
 1250 05f6 24E6      		ldi r18,lo8(100)
 1251 05f8 30E0      		ldi r19,hi8(100)
 1252 05fa 40E0      		ldi r20,hlo8(100)
 1253 05fc 50E0      		ldi r21,hhi8(100)
 1254 05fe 0E94 0000 		call __mulsi3
 1255 0602 A60E      		add r10,r22
 1256 0604 B71E      		adc r11,r23
 1257 0606 C81E      		adc r12,r24
 1258 0608 D91E      		adc r13,r25
 1259               	.LM175:
 1260 060a C601      		movw r24,r12
 1261 060c AA27      		clr r26
 1262 060e BB27      		clr r27
 1263               	.LVL99:
 1264 0610 EC01      		movw r28,r24
 1265               	.LVL100:
 1266               	.LM176:
 1267 0612 8FEF      		ldi r24,lo8(65535)
 1268 0614 9FEF      		ldi r25,hi8(65535)
 1269 0616 A0E0      		ldi r26,hlo8(65535)
 1270 0618 B0E0      		ldi r27,hhi8(65535)
 1271 061a A822      		and r10,r24
 1272 061c B922      		and r11,r25
 1273 061e CA22      		and r12,r26
 1274 0620 DB22      		and r13,r27
 1275 0622 C501      		movw r24,r10
 1276 0624 0E94 0000 		call OSTimeDly
 1277               	.LVL101:
 1278 0628 00C0      		rjmp .L103
 1279               	.L104:
 1280               	.LM177:
 1281 062a 80E0      		ldi r24,lo8(-32768)
 1282 062c 90E8      		ldi r25,hi8(-32768)
 1283 062e 0E94 0000 		call OSTimeDly
 1284               	.LM178:
 1285 0632 80E0      		ldi r24,lo8(-32768)
 1286 0634 90E8      		ldi r25,hi8(-32768)
 1287 0636 0E94 0000 		call OSTimeDly
 1288               	.LM179:
 1289 063a 2197      		sbiw r28,1
 1290               	.L103:
 1291               	.LM180:
 1292 063c 2097      		sbiw r28,0
 1293 063e 01F4      		brne .L104
 1294 0640 80E0      		ldi r24,lo8(0)
 1295 0642 90E0      		ldi r25,hi8(0)
 1296               	.LVL102:
 1297               	.L98:
 1298               	/* epilogue: frame size=0 */
 1299 0644 DF91      		pop r29
 1300 0646 CF91      		pop r28
 1301 0648 1F91      		pop r17
 1302 064a 0F91      		pop r16
 1303 064c FF90      		pop r15
 1304 064e EF90      		pop r14
 1305 0650 DF90      		pop r13
 1306 0652 CF90      		pop r12
 1307 0654 BF90      		pop r11
 1308 0656 AF90      		pop r10
 1309 0658 9F90      		pop r9
 1310 065a 8F90      		pop r8
 1311 065c 0895      		ret
 1312               	/* epilogue end (size=13) */
 1313               	/* function OSTimeDlyHMSM size 150 (125) */
 1314               	.LFE34:
 1316               	.global	OS_TaskStat
 1318               	OS_TaskStat:
 1319               	.LFB22:
 1320               	.LM181:
 1321               	/* prologue: frame size=0 */
 1322 065e EF92      		push r14
 1323 0660 FF92      		push r15
 1324 0662 0F93      		push r16
 1325 0664 1F93      		push r17
 1326               	/* prologue end (size=4) */
 1327               	.LVL103:
 1328 0666 00C0      		rjmp .L108
 1329               	.LVL104:
 1330               	.L109:
 1331               	.LM182:
 1332 0668 88EC      		ldi r24,lo8(200)
 1333 066a 90E0      		ldi r25,hi8(200)
 1334 066c 0E94 0000 		call OSTimeDly
 1335               	.LVL105:
 1336               	.L108:
 1337               	.LM183:
 1338 0670 8091 0000 		lds r24,OSStatRdy
 1339               	.LVL106:
 1340 0674 8823      		tst r24
 1341 0676 01F0      		breq .L109
 1342               	.LM184:
 1343 0678 6091 0000 		lds r22,OSIdleCtrMax
 1344 067c 7091 0000 		lds r23,(OSIdleCtrMax)+1
 1345 0680 8091 0000 		lds r24,(OSIdleCtrMax)+2
 1346 0684 9091 0000 		lds r25,(OSIdleCtrMax)+3
 1347 0688 24E6      		ldi r18,lo8(100)
 1348 068a 30E0      		ldi r19,hi8(100)
 1349 068c 40E0      		ldi r20,hlo8(100)
 1350 068e 50E0      		ldi r21,hhi8(100)
 1351 0690 0E94 0000 		call __udivmodsi4
 1352 0694 7901      		movw r14,r18
 1353 0696 8A01      		movw r16,r20
 1354               	.LVL107:
 1355               	.L111:
 1356               	.LM185:
 1357               	/* #APP */
 1358 0698 F894      		cli
 1359               	.LM186:
 1360               	/* #NOAPP */
 1361 069a 8091 0000 		lds r24,OSIdleCtr
 1362 069e 9091 0000 		lds r25,(OSIdleCtr)+1
 1363 06a2 A091 0000 		lds r26,(OSIdleCtr)+2
 1364 06a6 B091 0000 		lds r27,(OSIdleCtr)+3
 1365 06aa 8093 0000 		sts OSIdleCtrRun,r24
 1366 06ae 9093 0000 		sts (OSIdleCtrRun)+1,r25
 1367 06b2 A093 0000 		sts (OSIdleCtrRun)+2,r26
 1368 06b6 B093 0000 		sts (OSIdleCtrRun)+3,r27
 1369               	.LM187:
 1370 06ba 6091 0000 		lds r22,OSIdleCtr
 1371 06be 7091 0000 		lds r23,(OSIdleCtr)+1
 1372 06c2 8091 0000 		lds r24,(OSIdleCtr)+2
 1373 06c6 9091 0000 		lds r25,(OSIdleCtr)+3
 1374               	.LVL108:
 1375               	.LM188:
 1376 06ca 1092 0000 		sts OSIdleCtr,__zero_reg__
 1377 06ce 1092 0000 		sts (OSIdleCtr)+1,__zero_reg__
 1378 06d2 1092 0000 		sts (OSIdleCtr)+2,__zero_reg__
 1379 06d6 1092 0000 		sts (OSIdleCtr)+3,__zero_reg__
 1380               	.LM189:
 1381               	/* #APP */
 1382 06da 7894      		sei
 1383               	.LM190:
 1384               	/* #NOAPP */
 1385 06dc E114      		cp r14,__zero_reg__
 1386 06de F104      		cpc r15,__zero_reg__
 1387 06e0 0105      		cpc r16,__zero_reg__
 1388 06e2 1105      		cpc r17,__zero_reg__
 1389 06e4 01F0      		breq .L112
 1390               	.LM191:
 1391 06e6 A801      		movw r20,r16
 1392 06e8 9701      		movw r18,r14
 1393 06ea 0E94 0000 		call __udivmodsi4
 1394               	.LVL109:
 1395 06ee 84E6      		ldi r24,lo8(100)
 1396               	.LVL110:
 1397 06f0 821B      		sub r24,r18
 1398               	.LM192:
 1399 06f2 87FD      		sbrc r24,7
 1400 06f4 00C0      		rjmp .L114
 1401               	.LM193:
 1402 06f6 8093 0000 		sts OSCPUUsage,r24
 1403 06fa 00C0      		rjmp .L116
 1404               	.L114:
 1405               	.LM194:
 1406 06fc 1092 0000 		sts OSCPUUsage,__zero_reg__
 1407 0700 00C0      		rjmp .L116
 1408               	.LVL111:
 1409               	.L112:
 1410               	.LM195:
 1411 0702 1092 0000 		sts OSCPUUsage,__zero_reg__
 1412               	.LM196:
 1413 0706 6091 0000 		lds r22,OSIdleCtrMax
 1414 070a 7091 0000 		lds r23,(OSIdleCtrMax)+1
 1415 070e 8091 0000 		lds r24,(OSIdleCtrMax)+2
 1416 0712 9091 0000 		lds r25,(OSIdleCtrMax)+3
 1417               	.LVL112:
 1418 0716 24E6      		ldi r18,lo8(100)
 1419 0718 30E0      		ldi r19,hi8(100)
 1420 071a 40E0      		ldi r20,hlo8(100)
 1421 071c 50E0      		ldi r21,hhi8(100)
 1422 071e 0E94 0000 		call __udivmodsi4
 1423 0722 7901      		movw r14,r18
 1424 0724 8A01      		movw r16,r20
 1425               	.LVL113:
 1426               	.L116:
 1427               	.LM197:
 1428 0726 0E94 0000 		call OSTaskStatHook
 1429               	.LVL114:
 1430               	.LM198:
 1431 072a 84E6      		ldi r24,lo8(100)
 1432 072c 90E0      		ldi r25,hi8(100)
 1433 072e 0E94 0000 		call OSTimeDly
 1434 0732 00C0      		rjmp .L111
 1435               	/* epilogue: frame size=0 */
 1436               	/* epilogue: noreturn */
 1437               	/* epilogue end (size=0) */
 1438               	/* function OS_TaskStat size 109 (105) */
 1439               	.LFE22:
 1441               	.global	OSStatInit
 1443               	OSStatInit:
 1444               	.LFB6:
 1445               	.LM199:
 1446               	/* prologue: frame size=0 */
 1447               	/* prologue end (size=0) */
 1448               	.LM200:
 1449 0734 82E0      		ldi r24,lo8(2)
 1450 0736 90E0      		ldi r25,hi8(2)
 1451 0738 0E94 0000 		call OSTimeDly
 1452               	.LM201:
 1453               	/* #APP */
 1454 073c F894      		cli
 1455               	.LM202:
 1456               	/* #NOAPP */
 1457 073e 1092 0000 		sts OSIdleCtr,__zero_reg__
 1458 0742 1092 0000 		sts (OSIdleCtr)+1,__zero_reg__
 1459 0746 1092 0000 		sts (OSIdleCtr)+2,__zero_reg__
 1460 074a 1092 0000 		sts (OSIdleCtr)+3,__zero_reg__
 1461               	.LM203:
 1462               	/* #APP */
 1463 074e 7894      		sei
 1464               	.LM204:
 1465               	/* #NOAPP */
 1466 0750 84E6      		ldi r24,lo8(100)
 1467 0752 90E0      		ldi r25,hi8(100)
 1468 0754 0E94 0000 		call OSTimeDly
 1469               	.LM205:
 1470               	/* #APP */
 1471 0758 F894      		cli
 1472               	.LM206:
 1473               	/* #NOAPP */
 1474 075a 8091 0000 		lds r24,OSIdleCtr
 1475 075e 9091 0000 		lds r25,(OSIdleCtr)+1
 1476 0762 A091 0000 		lds r26,(OSIdleCtr)+2
 1477 0766 B091 0000 		lds r27,(OSIdleCtr)+3
 1478 076a 8093 0000 		sts OSIdleCtrMax,r24
 1479 076e 9093 0000 		sts (OSIdleCtrMax)+1,r25
 1480 0772 A093 0000 		sts (OSIdleCtrMax)+2,r26
 1481 0776 B093 0000 		sts (OSIdleCtrMax)+3,r27
 1482               	.LM207:
 1483 077a 81E0      		ldi r24,lo8(1)
 1484 077c 8093 0000 		sts OSStatRdy,r24
 1485               	.LM208:
 1486               	/* #APP */
 1487 0780 7894      		sei
 1488               	/* #NOAPP */
 1489               	/* epilogue: frame size=0 */
 1490 0782 0895      		ret
 1491               	/* epilogue end (size=1) */
 1492               	/* function OSStatInit size 44 (43) */
 1493               	.LFE6:
 1495               	.global	OSTaskCreate
 1497               	OSTaskCreate:
 1498               	.LFB30:
 1499               	.LM209:
 1500               	/* prologue: frame size=0 */
 1501 0784 9F92      		push r9
 1502 0786 AF92      		push r10
 1503 0788 BF92      		push r11
 1504 078a CF92      		push r12
 1505 078c DF92      		push r13
 1506 078e EF92      		push r14
 1507 0790 FF92      		push r15
 1508 0792 0F93      		push r16
 1509 0794 1F93      		push r17
 1510 0796 CF93      		push r28
 1511 0798 DF93      		push r29
 1512               	/* prologue end (size=11) */
 1513               	.LVL115:
 1514 079a FC01      		movw r30,r24
 1515 079c 922E      		mov r9,r18
 1516               	.LM210:
 1517               	/* #APP */
 1518 079e F894      		cli
 1519               	.LM211:
 1520               	/* #NOAPP */
 1521 07a0 C22F      		mov r28,r18
 1522 07a2 D0E0      		ldi r29,lo8(0)
 1523 07a4 CC0F      		lsl r28
 1524 07a6 DD1F      		rol r29
 1525 07a8 C050      		subi r28,lo8(-(OSTCBPrioTbl))
 1526 07aa D040      		sbci r29,hi8(-(OSTCBPrioTbl))
 1527 07ac 8881      		ld r24,Y
 1528 07ae 9981      		ldd r25,Y+1
 1529               	.LVL116:
 1530 07b0 892B      		or r24,r25
 1531 07b2 01F4      		brne .L121
 1532               	.LM212:
 1533 07b4 81E0      		ldi r24,lo8(1)
 1534 07b6 90E0      		ldi r25,hi8(1)
 1535 07b8 9983      		std Y+1,r25
 1536 07ba 8883      		st Y,r24
 1537               	.LM213:
 1538               	/* #APP */
 1539 07bc 7894      		sei
 1540               	.LM214:
 1541               	/* #NOAPP */
 1542 07be 20E0      		ldi r18,lo8(0)
 1543 07c0 30E0      		ldi r19,hi8(0)
 1544               	.LVL117:
 1545 07c2 CF01      		movw r24,r30
 1546 07c4 0E94 0000 		call OSTaskStkInit
 1547               	.LVL118:
 1548               	.LM215:
 1549 07c8 AA24      		clr r10
 1550 07ca BB24      		clr r11
 1551 07cc CC24      		clr r12
 1552 07ce DD24      		clr r13
 1553 07d0 EE24      		clr r14
 1554 07d2 FF24      		clr r15
 1555 07d4 8701      		movw r16,r14
 1556 07d6 20E0      		ldi r18,lo8(0)
 1557 07d8 30E0      		ldi r19,hi8(0)
 1558 07da 40E0      		ldi r20,lo8(0)
 1559 07dc 50E0      		ldi r21,hi8(0)
 1560 07de BC01      		movw r22,r24
 1561               	.LVL119:
 1562 07e0 892D      		mov r24,r9
 1563               	.LVL120:
 1564 07e2 0E94 0000 		call OS_TCBInit
 1565               	.LVL121:
 1566 07e6 182F      		mov r17,r24
 1567               	.LVL122:
 1568               	.LM216:
 1569 07e8 8823      		tst r24
 1570 07ea 01F4      		brne .L123
 1571               	.LVL123:
 1572               	.LM217:
 1573               	/* #APP */
 1574 07ec F894      		cli
 1575               	.LM218:
 1576               	/* #NOAPP */
 1577 07ee 8091 0000 		lds r24,OSTaskCtr
 1578               	.LVL124:
 1579 07f2 8F5F      		subi r24,lo8(-(1))
 1580 07f4 8093 0000 		sts OSTaskCtr,r24
 1581               	.LM219:
 1582               	/* #APP */
 1583 07f8 7894      		sei
 1584               	.LM220:
 1585               	/* #NOAPP */
 1586 07fa 8091 0000 		lds r24,OSRunning
 1587 07fe 8130      		cpi r24,lo8(1)
 1588 0800 01F4      		brne .L125
 1589               	.LM221:
 1590 0802 0E94 0000 		call OS_Sched
 1591 0806 00C0      		rjmp .L125
 1592               	.LVL125:
 1593               	.L123:
 1594               	.LM222:
 1595               	/* #APP */
 1596 0808 F894      		cli
 1597               	.LM223:
 1598               	/* #NOAPP */
 1599 080a 1982      		std Y+1,__zero_reg__
 1600 080c 1882      		st Y,__zero_reg__
 1601               	.LM224:
 1602               	/* #APP */
 1603 080e 7894      		sei
 1604               	.LVL126:
